Company,Location,Sector,About,Amount,Stage,Funding Year
Bombay Shaving,Gurugram,Ecommerce,Provides a range of male grooming products,6300000.0,Early Stage,2019
Ruangguru,Mumbai,Edtech,A learning platform that provides topicbased journey animated videos quizzes infographic and mock tests to students,150000000.0,Mid Stage,2019
Eduisfun,Mumbai,Edtech,It aims to make learning fun via games,28000000.0,Other Stages,2019
Homelane,Chennai,Interior Design,Provides interior designing solutions,30000000.0,Late Stage,2019
Nu Genes,Telangana,Agritech,It is a seed company engaged in production processing and marketing of seeds,6000000.0,Early Stage,2019
Flytbase,Pune,Technology,A drone automation platform,0.0,Early Stage,2019
Finly,Bengaluru,Saas,It builds software products that makes work simpler pleasant and productive,0.0,Early Stage,2019
Kratikal,Noida,Technology,It is a productbased cybersecurity solutions provider,1000000.0,Other Stages,2019
Quantiphi,Marlborough,Ai & Tech,It is an AI and big data services company providing business solutions,20000000.0,Mid Stage,2019
Lenskart,New Delhi,E-Commerce,It is a eyewear company,275000000.0,Late Stage,2019
Cub Mcpaws,Mumbai,E-Commerce & Ar,A B2C  brand that focusses on premium and comfortable merchandise for Generation Alpha  kids,0.0,SaaS,2019
Appnomic,Bengaluru,Saas,It is a selfhealing enterprise the IT operations software detects predicts and prevents problems before they happen,22000000.0,Mid Stage,2019
Kaleidofin,Chennai,Fintech,Platform that provides complete financial solutions for excluded individuals and households,5000000.0,Mid Stage,2019
Jobsquare,Ahmedabad,Hr Tech,Technologybased platform that is connecting suitable applicants to the right recruiters,140500.0,Early Stage,2019
Open Secret,Mumbai,Food Tech,It produces and sells top quality snacks,0.0,Mid Stage,2019
Livfin,New Delhi,Fintech,Grants small business loans supply chain finance and working capital loans to small and medium enterprises,5000000.0,Mid Stage,2019
Byju'S,Bengaluru,Edtech,Provides online learning classes,540000000.0,Late Stage,2019
Zest Money,Bengaluru,Fintech,Uses AI to do risk profiling of ecommerce consumers who opt for EMI,15000000.0,Mid Stage,2019
Witblox,Mumbai,Edtech,Offers a range of robotics learning tools,182700.0,Early Stage,2019
Azah Personal Care Pvt. Ltd.,Gurugram,Health,Aims to solve some problems in the feminine hygiene sector,0.0,Other Stages,2019
Salaryfits,London,Fintech,A platform that promotes financial wellbeing of employees at workplace,5000000.0,Mid Stage,2019
Pristyn Care,Gurugram,Healthcare,Delivers advanced medical care  clinical excellence aided by nextlevel technology,12000000.0,Mid Stage,2019
Springboard,Bengaluru,Edtech,Offers online courses and extensive mentorbased learning,11000000.0,Other Stages,2019
Dror Labs Pvt. Ltd,New Delhi,Safety Tech,It uses technology to create a trustbased network of responsible citizens to ensure safety,0.0,nan,2019
Medlife,Bengaluru,Pharmaceutical,It solves inadequacies in the healthcare delivery system through technology,15500000.0,Mid Stage,2019
Seekify,New Delhi,Saas,Customer Experience CX Automation platform,1500000.0,Early Stage,2019
Toffee Insurance,Haryana,Insurance Technology,Provides variety of insurance plans and policies,5500000.0,Mid Stage,2019
Fireflies .Ai,San Francisco,Ai,Developer of an artificial intelligencepowered assistant for businesses,5000000.0,Early Stage,2019
Hungerbox,Bengaluru,Foodtech,Offers B2B tech platform to corporates aimed at improving the operations of their cafeterias,12000000.0,Mid Stage,2019
Bijak,New Delhi,Agritech,B2B platform for agricultural commodities,2500000.0,Early Stage,2019
Licious,Bengaluru,Food,Online meat shop,30000000.0,Late Stage,2019
Trume,Gurugram,Iot,A global platform for Identity and Access Management,140000.0,SaaS,2019
Pumpkart,Chandigarh,E-Marketplace,B2B model for appliances and electrical products,0.0,Early Stage,2019
Asteria Aerospace,Bengaluru,Robotics & Ai,Develops drones that are used by the military paramilitary police forces and in various industries,230000000.0,nan,2019
Rivigo,Gurugram,Logistics,It offers delivery services across India to retail ecommerce pharmaceutical automobile and FMCG companies,20000000.0,Late Stage,2019
Happyeasygo,Gurugram,Travel,Online flight booking,49400000.0,Mid Stage,2019
Zetwerk,Bengaluru,Manufacturing,Provides facilities to get products manufactured,32000000.0,Mid Stage,2019
Observe.Ai,Bengaluru,Ai,Creates a voice AI platform,26000000.0,Mid Stage,2019
Freshokartz,Jaipur,E-Marketplace,Online fruits and vegetables delivery company,150000.0,Other Stages,2019
Lil’ Goodness And Scool Meal,Bengaluru,Food & Nutrition,It empowers moms to provide the best of foods to their Lil ones,400000.0,nan,2019
Trell,Bengaluru,Social Media,Blogging platform that enables people to create visual collections of their travel and local experiences,2000000.0,Other Stages,2019
Vmate,Gurugram,Short Video Platform,A short video platform,100000000.0,Mid Stage,2019
Bombay Shirt Company,Mumbai,E-Commerce,Online custom shirt brand,8000000.0,Mid Stage,2019
Slintel,California,Saas,It helps sales and marketing teams understand purchase intent of buyers on buying patterns usage and renewals,1500000.0,Early Stage,2019
Mygamemate,Bengaluru,E-Sports,eSports platform where players can access various multiplayer mobile games to participate in online tournaments,100000.0,SaaS,2019
Afinoz,Noida,Fintech,Online financial marketplace for customized rate quotes on loans and investment products in India,0.0,Early Stage,2019
Rein Games,Noida,Technology,It develops publishes and distributes games across various platforms,50000000.0,Other Stages,2019
Ecozen,Pune,Agritech,It develops technologyenabled products to strengthen the farmtofork value chain of perishables,6000000.0,Mid Stage,2019
Box8,Mumbai,Foodtech,Enables to order food online,120000000.0,Mid Stage,2019
Awign Enterprises,Bengaluru,Workforce Solutions,It supplies workforce to the economy,4000000.0,Mid Stage,2019
Purplle,Mumbai,Cosmetics,Online makeup and beauty products retailer,30000000.0,Mid Stage,2019
Freightwalla,Mumbai,B2B,Provides digital platform for businesses to plan and manage their international freight shipments online,4000000.0,Mid Stage,2019
Tapchief,Bengaluru,Online Consulting,It connects individuals in need of advice in a specific domain to individuals who have expertise in the same,1500000.0,Other Stages,2019
Ejohri,Mumbai,Jewellery,Omnichannel marketplace for gems and jewellery,1000000.0,Other Stages,2019
Ninjacart,Bengaluru,B2B Supply Chain,It connects producers of food directly to retailers restuarants and service providers,0.0,Mid Stage,2019
Binca Games,Mumbai,Games,It offers games that are available across India and UK,0.0,nan,2019
Kredx,Bengaluru,Fintech,Invoice discounting platform,26000000.0,Mid Stage,2019
M.Paani,Mumbai,E-Commerce,It digitizes and organises local retailers,5500000.0,Mid Stage,2019
Origo,Gurugram,Agritech,It provides postharvest management services for agricultural commodities,6800000.0,nan,2019
Wishadish,New Delhi,Food & Tech,Provides management solution for restaurants,6000000.0,Mid Stage,2019
Ecom Express,Gurugram,Logistics,It is a technology enabled logistics solutions provider to the Indian ecommerce industry,36000000.0,Mid Stage,2019
Stanza Living,New Delhi,Accomodation,Provides comfortable and secure accomodation for students,5700000.0,SaaS,2019
Pibeam,Chennai,Automotive Tech,It is engaged in building sustainable and affordable micromobility electric vehicles,50000000.0,nan,2019
Euler Motors,New Delhi,Automotive Tech,It is offering mobility as a service,2000000.0,Early Stage,2019
Moms Co,New Delhi,E-Commerce,It is into mother and baby carefocused consumer goods,5000000.0,Mid Stage,2019
Cubical Labs,New Delhi,Iot,Home automation solution provider,0.0,Mid Stage,2019
Lawyered,New Delhi,Legal Tech,It helps to connect to legal advise online,100000.0,Early Stage,2019
Cuemath,Bengaluru,Edtech,It helps students to learn math online,5500000.0,nan,2019
Licious,Bengaluru,Food,Online meat shop,25000000.0,Late Stage,2019
Nivesh.Com,Noida,Mutual Funds,The platform simplifies the process of investment,600000.0,Early Stage,2019
Zebu,London,Cybersecurity,Platform uses encryption technology to allow businesses to safely store files invoices and schedules,4000000.0,Early Stage,2019
Smart Institute,Surat,Edtech,A platform to learn online,1500000.0,nan,2019
Cardekho,Jaipur,Automobile,Enables people to buy and sell newold cars,70000000.0,Late Stage,2019
Shadowfax,Bengaluru,Logistics,A platform for delivery services,60000000.0,Late Stage,2019
Credr,Mumbai,Automobile,A marketplace to buy and sell used bikes and scooters,6000000.0,nan,2019
Sportido,Noida,Sports,It is a sports discovery app that helps to find people and places to play 700 sports,0.0,Mid Stage,2019
Phable,Bengaluru,Healthtech,It creates an engagement loop between doctors hospitals and patients via its app,220000.0,nan,2019
Sarva,Chennai,Yoga & Wellness,It drives a cultural change in making yogabased wellness a part of modern lifestyle,2800000.0,nan,2019
Indyfint,Bengaluru,Virtual Banking,It helps lenders to directly provide shortterm loans to merchants employees and students,2100000.0,Mid Stage,2019
Zolostays,Bengaluru,Accomodation,It offers affordable housing apartments to young professionals and students,7000000.0,SaaS,2019
Ola,Bengaluru,Transportation,It enables one to book cab online,311000000.0,Late Stage,2019
Zoomcar,Bengaluru,Transport & Rentals,A car rental service platform,4800000.0,nan,2019
Kratikal,Uttar pradesh,Technology,Provides cyber security solutions,1000000.0,Other Stages,2019
Froogal,Hyderabad,Marketing & Customer Loyalty,A cloud based Customer Loyalty  Engagement Platform,1000000.0,Other Stages,2019
Infra.Market,Mumbai,Infratech,It connects client requirements to their supply chain infrastructure for ease of ordering tracking and manufacturing,20000000.0,Mid Stage,2019
Oyo,Gurugram,Hospitality,Provides rooms for comfortable stay,693000000.0,Late Stage,2019
Gomechanic,New Delhi,Automobile & Technology,Find automobile repair and maintenance service providers,5000000.0,Mid Stage,2019
Spinny,New Delhi,Automobile,Online car retailer,50000000.0,nan,2019
Ess Kay Fincorp,Rajasthan,Banking,Organised NonBanking Finance Company,33000000.0,Late Stage,2019
